books_id,books_Name,books_Price,books_Author,department_ID,course_ID,faculty_ID
1,"Felis chaus",544,"Eddy Alleyn",194,126,143
2,"Buteo galapagoensis",448,"Toby Norman",65,74,44
3,"Notechis semmiannulatus",548,"Hurlee Moncreif",488,449,189
4,"Bettongia penicillata",244,"Cullin Moraleda",121,389,747
5,"Rhea americana",457,"Bibby Cadman",380,471,424
6,"Gyps bengalensis",302,"Madalyn Lusgdin",103,319,513
7,"Phalaropus lobatus",859,"Imojean MacSweeney",457,334,935
8,"Cordylus giganteus",350,"Hattie Pawlyn",389,329,597
9,"Bubalornis niger",503,"Ashlee Aubin",432,492,980
10,"Semnopithecus entellus",426,"Booth Gernier",373,432,251
11,"Chelodina longicollis",887,"Leonore Drover",63,30,852
12,"Lamprotornis nitens",659,"Cyrus Conaboy",136,181,62
13,"Rangifer tarandus",706,"Antons Kolakovic",234,344,695
14,"Cynictis penicillata",769,"Meris Tuminelli",104,147,994
15,"Paroaria gularis",243,"Tansy Feeney",26,404,135
16,"Phascogale calura",410,"Kynthia Golding",380,108,811
17,"Zalophus californicus",228,"Willi Gomersal",367,158,407
18,"Felis caracal",397,"Janine Palumbo",164,138,967
19,"Ara ararauna",565,"Page Rantoull",108,34,959
20,"Pteropus rufus",940,"Ogden Luttger",452,290,162
21,"Sciurus vulgaris",969,"Shelbi Newband",200,187,669
22,"Eurocephalus anguitimens",858,"Cathrin Ivanyushkin",463,301,103
23,"Sciurus niger",334,"Aaron Blagburn",147,355,117
24,"Carduelis pinus",765,"Reynolds Mariel",350,30,238
25,"Spermophilus tridecemlineatus",583,"Emilia Corrado",397,298,786
26,"Gazella thompsonii",362,"Zandra Jager",151,8,244
27,"Laniarius ferrugineus",985,"Arlina Peer",15,1,260
28,"Ploceus intermedius",566,"Katinka Kerswill",475,397,68
29,"Odocoilenaus virginianus",635,"Bernette Dilloway",390,255,501
30,"Dasyurus viverrinus",852,"Delilah Wilds",200,490,786
31,"Castor fiber",303,"Barbee Spragg",461,347,152
32,"Sarkidornis melanotos",388,"Emmaline Coveney",65,255,724
33,"Gabianus pacificus",849,"Marjy Courtin",184,46,32
34,"Podargus strigoides",551,"Dianne Tutsell",484,306,72
35,"Actophilornis africanus",903,"Stefanie Breazeall",334,461,750
36,"Felis silvestris lybica",471,"Lowrance Burles",315,497,143
37,"Agama sp.",979,"Vicki Hildrew",278,213,820
38,"Ardea cinerea",416,"Casar Crux",384,124,379
39,"Naja haje",602,"Jessamyn Bly",65,34,369
40,"Phoenicopterus ruber",930,"Estevan Wintersgill",23,216,892
41,"Lasiorhinus latifrons",562,"Sher Stonary",234,199,882
42,"Colaptes campestroides",929,"Catlaina Blazeby",136,88,450
43,"Pelecanus conspicillatus",854,"Orazio Inston",373,168,795
44,"Ovis canadensis",507,"Bard MacFarlan",44,297,5
45,"Equus burchelli",884,"Vonni Swigg",477,351,205
46,"Haliaetus vocifer",941,"Yuri Lesser",275,352,74
47,"Nasua narica",711,"Marianna Buyers",272,170,834
48,"Nyctereutes procyonoides",429,"Arielle Ricard",19,67,312
49,"Alopex lagopus",808,"Barbey Shermore",110,448,162
50,"Tursiops truncatus",532,"Thaxter Rodell",324,141,545
