course_id,course_name,course_length,course_type,department_id
1,course-FIYbXlNauktd,81,Online,1
2,course-rvOFDqGlubxI,40,Offilne,2
3,course-EaLnbWwRnxSk,21,Online,3
4,course-XkBkszXMLAJU,76,Offilne,4
5,course-LBvmDQTVcRfs,67,Online,5
6,course-dFumupuQvgMs,20,Offilne,6
7,course-PEUiOXaywQgq,82,Online,7
8,course-yYCuIwFwWjiC,24,Offilne,8
9,course-VuBbAVtQhwJw,76,Online,9
10,course-VsLTdklTeTXF,31,Offilne,10
11,course-tHtzCDfmdrgc,55,Online,11
12,course-FxQXsOiVxNQm,72,Offilne,12
13,course-DALQcrtWIpRN,38,Online,13
14,course-IyGJhLVtCgXQ,86,Offilne,14
15,course-LrJfvgMWORhF,90,Online,15
16,course-eaGZyRYBmwVQ,48,Offilne,16
17,course-xojDEXYDjbcI,42,Online,17
18,course-efaowcMsrJAn,31,Offilne,18
19,course-xeZTUJxpUiOp,70,Online,19
20,course-nexucXrRafjP,64,Offilne,20
21,course-DwBiaLVAaISz,76,Online,21
22,course-nVDLRlLGUaDV,71,Offilne,22
23,course-NJooWNMgoMbI,81,Online,23
24,course-rIWxKuTJoOCZ,52,Offilne,24
25,course-JMWjvolheoTW,24,Online,25
26,course-sERYTvEnRpbq,20,Offilne,26
27,course-UqXxiymYlCzn,38,Online,27
28,course-pLKgasykFNIk,71,Offilne,28
29,course-QrVaYdpZuAQE,71,Online,29
30,course-QYSoWTbVRolM,65,Offilne,30
31,course-zABmntjRBpMe,88,Online,31
32,course-QZUMGdDhVVnb,49,Offilne,32
33,course-hwzOWeTIUelu,78,Online,33
34,course-pZZPsumMwqdt,29,Offilne,34
35,course-tAKfOIsaxyYO,72,Online,35
36,course-ezWdtrTlIqJH,44,Offilne,36
37,course-cpUjxUsoOXKS,43,Online,37
38,course-RJEjCTAamEvT,48,Offilne,38
39,course-hhBToomSwGIP,48,Online,39
40,course-iKxRRhWJCokF,41,Offilne,40
41,course-SYypSXaWhGAG,80,Online,41
42,course-sCGkGbiKDhOr,62,Offilne,42
43,course-JKCmFOHYvAQp,86,Online,43
44,course-aybpFFKEPGme,32,Offilne,44
45,course-lpvvVSAVnjCE,67,Online,45
46,course-ELYPJohEbaUK,41,Offilne,46
47,course-DHXwewSoFVPO,34,Online,47
48,course-rjXMfWmlQPJB,20,Offilne,48
49,course-eJDBWNbDlCtg,87,Online,49
50,course-HXYlYCxWPper,39,Offilne,50
51,course-RDsUMFEBSfeK,30,Online,51
52,course-oslrnQTkLAcS,74,Offilne,52
53,course-NpPChSTwCsfc,24,Online,53
54,course-ozCIngeVnTDr,89,Offilne,54
55,course-TJxkqPYXlWbq,86,Online,55
56,course-ZxpLCzWTkQTJ,30,Offilne,56
57,course-YgeGDviPdXRc,33,Online,57
58,course-ejsAQDoJtCNf,55,Offilne,58
59,course-idLXdNlaOnYm,73,Online,59
60,course-PWrfsXbKLRjA,89,Offilne,60
61,course-qdeBspwmcSaQ,50,Online,61
62,course-qnixZoHbhOnc,87,Offilne,62
63,course-JVdaukZZmqkC,69,Online,63
64,course-TiNJVWujNoBc,86,Offilne,64
65,course-azYBUEELdtfr,38,Online,65
66,course-hINRVEADjmWm,28,Offilne,66
67,course-vLsslkpVEQmU,44,Online,67
68,course-bCewazQCwbaE,76,Offilne,68
69,course-PixduSdGvfQc,68,Online,69
70,course-WPONZcIDgcsM,74,Offilne,70
71,course-IWQnQRuSLfft,82,Online,71
72,course-qtKRFHGwnIar,47,Offilne,72
73,course-gNkpxxAWHHkv,47,Online,73
74,course-uPTZzwepAczd,34,Offilne,74
75,course-IChATHfcwnnx,52,Online,75
76,course-yISxpxhhjCbH,54,Offilne,76
77,course-ySqVRTBTRcfU,86,Online,77
78,course-edKTGVxMCIwk,45,Offilne,78
79,course-BpRJdARNVuXL,41,Online,79
80,course-wGiOiBhhIVOP,23,Offilne,80
81,course-rqTmSxOQLjMf,48,Online,81
82,course-qKqPwgibOtXr,83,Offilne,82
83,course-tkdaDWoSapov,26,Online,83
84,course-RSZRouzZUbEr,79,Offilne,84
85,course-GAClmYphYuga,44,Online,85
86,course-sAHMIHhtCpPi,49,Offilne,86
87,course-hdoLXFTUkWjI,71,Online,87
88,course-NJzlXVdApKdV,44,Offilne,88
89,course-SLgiouTEHjpy,87,Online,89
90,course-tQFvCdXyrpXz,68,Offilne,90
91,course-iycwWdkNSXLF,70,Online,91
92,course-tarHjgnAVvLL,53,Offilne,92
93,course-kEsGfOQZcxhi,72,Online,93
94,course-gmgAyDoonIiu,81,Offilne,94
95,course-xHSLwXDIyYQI,88,Online,95
96,course-nFjFdGbhSkCk,53,Offilne,96
97,course-EIwabJgSDzan,54,Online,97
98,course-FSQkCLDAvNyw,40,Offilne,98
99,course-GzSMbhxeBxgz,20,Online,99
100,course-dYAOxcFfOVwx,90,Offilne,100
101,course-LvWDtiwJQivK,29,Online,101
102,course-RAQnAbNgCtdX,70,Offilne,102
103,course-DoIGmDsoCZBj,64,Online,103
104,course-EGqVbZCqwJBz,45,Offilne,104
105,course-ZHnVpYBUgSad,39,Online,105
106,course-vjEOZhIvfiIy,84,Offilne,106
107,course-nAbdEaHDvCsp,90,Online,107
108,course-BvVTpNKUaMOH,88,Offilne,108
109,course-iGPtyUeHSHsq,29,Online,109
110,course-eYnjUbmTOCUW,30,Offilne,110
111,course-BOQzvImSUwYa,82,Online,111
112,course-awrrWDoYvYxV,90,Offilne,112
113,course-tERyYkMntYig,59,Online,113
114,course-KRbhqnXbLxSc,73,Offilne,114
115,course-rWevrzWfVuZC,82,Online,115
116,course-UXmPGrofztJl,42,Offilne,116
117,course-NEZLXozkygXc,74,Online,117
118,course-vIYkNAwkPSEz,72,Offilne,118
119,course-RsolNekSmDDG,79,Online,119
120,course-vMWXdwIQGOnX,62,Offilne,120
121,course-fcxsyjpohosE,55,Online,121
122,course-noHoQEqYNoaz,84,Offilne,122
123,course-VreOvVgiNmOB,57,Online,123
124,course-dxeGKRvjwUsf,88,Offilne,124
125,course-VpxhbllBZrCU,63,Online,125
126,course-rkLxzPdOLGUR,77,Offilne,126
127,course-mZepFVSoqdsN,54,Online,127
128,course-TqbbCqBckodq,59,Offilne,128
129,course-avOHmwGLLZpb,34,Online,129
130,course-XInnniZkWSiO,82,Offilne,130
